ppt,concern,exaggerate,behaviour,urgency,responsibility,pay,hedonism,nuclear,gender,age_group,employment,children
1,2,4,2,4,2,2,2,5,male,60+ years,part-time,no
2,2,3,2,4,2,4,2,4,female,25 to 44 years,part-time,yes
3,1,4,2,2,2,2,2,2,female,25 to 44 years,full-time,yes
4,3,3,4,4,2,5,2,4,male,45 to 59 years,full-time,yes
5,4,1,4,4,5,2,5,2,male,15 to 24 years,full-time,no
6,2,4,4,4,2,3,3,5,male,15 to 24 years,full-time,no
7,1,5,1,1,1,1,2,5,male,45 to 59 years,full-time,no
8,2,3,2,3,3,3,2,3,female,45 to 59 years,full-time,no
9,1,2,2,2,2,4,3,3,male,25 to 44 years,full-time,yes
10,4,1,4,5,5,2,2,4,female,45 to 59 years,full-time,no
11,1,3,2,2,2,2,3,5,male,45 to 59 years,full-time,no
12,2,4,5,4,1,4,2,1,male,45 to 59 years,full-time,no
13,2,3,2,3,2,3,3,4,female,25 to 44 years,full-time,yes
14,3,1,3,4,3,2,4,3,male,25 to 44 years,part-time,no
15,1,2,1,5,1,1,1,5,female,25 to 44 years,full-time,no
16,2,4,3,3,2,2,2,2,female,45 to 59 years,full-time,no
17,1,4,2,2,2,2,2,4,female,45 to 59 years,full-time,no
18,2,4,2,4,2,4,4,4,male,25 to 44 years,full-time,no
19,2,4,1,2,1,2,3,3,female,15 to 24 years,full-time,no
20,2,2,4,4,3,5,2,2,male,25 to 44 years,full-time,yes
21,1,4,2,3,2,3,3,5,female,25 to 44 years,full-time,no
22,2,3,2,4,3,4,2,4,female,25 to 44 years,full-time,yes
23,2,2,2,3,2,4,3,2,male,45 to 59 years,full-time,yes
24,2,2,4,4,2,2,5,3,male,15 to 24 years,full-time,no
25,2,3,2,4,2,2,2,3,female,60+ years,part-time,no
26,2,4,2,3,2,3,4,2,male,25 to 44 years,full-time,yes
27,2,4,2,3,2,2,2,4,female,25 to 44 years,part-time,yes
28,4,1,5,5,5,2,3,5,female,45 to 59 years,full-time,no
29,2,2,2,4,2,4,3,4,male,25 to 44 years,full-time,no
30,2,4,2,2,1,4,2,4,male,25 to 44 years,part-time,no
31,1,4,2,2,1,5,4,4,female,25 to 44 years,full-time,yes
32,4,1,2,5,2,5,2,5,female,25 to 44 years,full-time,yes
33,1,2,2,3,3,3,2,2,male,45 to 59 years,full-time,no
34,2,5,4,2,2,3,1,4,female,25 to 44 years,full-time,no
35,2,4,4,4,2,2,3,2,male,25 to 44 years,full-time,no
36,2,4,2,2,2,4,2,4,female,45 to 59 years,part-time,no
37,3,2,4,4,2,3,4,2,female,25 to 44 years,part-time,yes
38,4,2,4,3,3,2,1,3,female,45 to 59 years,part-time,yes
39,3,4,3,4,2,4,1,5,female,45 to 59 years,part-time,no
40,2,4,1,3,2,4,4,5,female,45 to 59 years,full-time,no
41,1,5,1,2,1,4,2,2,male,25 to 44 years,full-time,yes
42,2,3,2,2,2,4,2,3,female,25 to 44 years,full-time,yes
43,2,3,2,2,2,4,3,5,female,45 to 59 years,full-time,no
44,3,2,3,4,3,3,2,3,male,25 to 44 years,full-time,no
45,2,2,2,2,4,2,3,5,male,60+ years,full-time,no
46,3,2,5,5,4,4,2,4,female,45 to 59 years,full-time,yes
47,2,3,3,4,4,4,3,3,female,25 to 44 years,part-time,yes
48,3,2,3,5,4,2,3,1,male,45 to 59 years,full-time,yes
49,3,2,3,4,4,3,4,3,female,15 to 24 years,full-time,no
50,3,1,4,3,4,5,3,1,male,25 to 44 years,full-time,no
51,1,5,1,1,1,4,3,5,male,25 to 44 years,full-time,yes
52,3,2,1,2,2,4,1,4,female,45 to 59 years,full-time,no
53,2,3,2,3,3,2,2,4,female,45 to 59 years,full-time,yes
54,1,4,1,1,1,1,3,4,female,45 to 59 years,full-time,no
55,2,1,2,2,1,1,3,1,male,15 to 24 years,full-time,yes
56,2,4,2,4,2,5,3,2,male,60+ years,part-time,no
57,2,4,1,1,1,2,3,3,male,45 to 59 years,full-time,no
58,1,4,3,3,1,3,4,3,female,25 to 44 years,part-time,yes
59,1,5,1,2,1,1,2,5,female,25 to 44 years,full-time,yes
60,2,4,2,2,2,2,3,2,male,45 to 59 years,full-time,no
61,2,2,2,4,4,4,2,2,female,25 to 44 years,part-time,yes
62,1,5,1,1,1,2,3,5,female,25 to 44 years,full-time,yes
63,2,4,2,4,2,4,2,3,female,25 to 44 years,full-time,yes
64,4,1,4,4,4,4,3,1,male,45 to 59 years,part-time,no
