ppt,gaze_direction,agreement,RT,logRT,response
1,averted_left,no,725.6666666666666,6.553343524746371,no
1,averted_left,yes,787.6666666666666,6.615147985868746,yes
1,averted_right,no,621.6666666666666,6.389810811804274,no
1,averted_right,yes,752.6666666666666,6.568404224490462,yes
1,direct,no,1001.3333333333334,6.829216725697323,no
1,direct,yes,688.8333333333334,6.477116031573968,yes
2,averted_left,no,1112.9,6.967177612198924,no
2,averted_left,yes,1459.5,7.236020216780526,yes
2,averted_right,no,1214.888888888889,7.004409933760686,no
2,averted_right,yes,1292.6666666666667,7.095706597430678,yes
2,direct,no,1267.25,7.138845858743288,no
2,direct,yes,1288.75,7.1155873141407096,yes
3,averted_left,no,631.7142857142857,6.402141449214534,no
3,averted_left,yes,838,6.692728783258867,yes
3,averted_right,no,524.5,6.176866628714876,no
3,averted_right,yes,676.8333333333334,6.3999291557854985,yes
3,direct,no,820.1,6.658023784732405,no
3,direct,yes,1187.5,7.076757239051007,yes
4,averted_left,no,397,5.887774769905088,no
4,averted_left,yes,504.75,6.151272240727729,yes
4,averted_right,no,374,5.887282795860899,no
4,averted_right,yes,307,5.64373214310694,yes
4,direct,no,562.7142857142857,6.265297564440203,no
4,direct,yes,581.4,6.188877555444734,yes
5,averted_left,no,941,6.781827033511859,no
5,averted_left,yes,677.25,6.485697825140608,yes
5,averted_right,no,770.125,6.608752088925169,no
5,averted_right,yes,1119.5,6.981208925584819,yes
5,direct,no,701.1666666666666,6.524265798960306,no
5,direct,yes,648.1666666666666,6.385453193623338,yes
6,averted_left,no,748.5,6.506165457214811,no
6,averted_left,yes,689.25,6.525305408864893,yes
6,averted_right,no,592.5,6.302143057869467,no
6,averted_right,yes,938,6.754613572662725,yes
6,direct,no,770.2,6.630383083415892,no
6,direct,yes,812.4285714285714,6.58091192951412,yes
7,averted_left,no,388.25,5.946467973977395,no
7,averted_left,yes,406.75,5.875243090060113,yes
7,averted_right,no,305.42857142857144,5.695965507360419,no
7,averted_right,yes,385.8,5.94093418497195,yes
7,direct,no,336.8,5.8107356755697985,no
7,direct,yes,344,5.783228770177322,yes
8,averted_left,no,727.1666666666666,6.47776747655039,no
8,averted_left,yes,447.3333333333333,6.066806827137025,yes
8,averted_right,no,530.8333333333334,6.204762323843915,no
8,averted_right,yes,506.1666666666667,6.215208476907783,yes
8,direct,no,468.75,6.04952230551959,no
8,direct,yes,435.25,6.040705573578185,yes
9,averted_left,no,546.125,6.234664605522922,no
9,averted_left,yes,562.5,6.247500944968747,yes
9,averted_right,no,844,6.721507989263534,no
9,averted_right,yes,585.6,6.309900351424757,yes
9,direct,no,851.5714285714286,6.668967943392063,no
9,direct,yes,630,6.387463382841658,yes
10,averted_left,no,555.4,6.3177246351336755,no
10,averted_left,yes,1177.857142857143,6.859200457393058,yes
10,averted_right,no,953.6666666666666,6.751824137319542,no
10,averted_right,yes,1117.3333333333333,6.893773410761375,yes
10,direct,no,1126.3333333333333,7.0216081791880605,no
10,direct,yes,1264,7.098997880340926,yes
11,averted_left,no,1247.7142857142858,6.895955587690812,no
11,averted_left,yes,1496.4,7.2121267661726,yes
11,averted_right,no,1136.8333333333333,6.980952628793977,no
11,averted_right,yes,1495.8333333333333,7.19740009708954,yes
11,direct,no,1553.8,7.21110455237099,no
11,direct,yes,1734.5,7.453845771699391,yes
12,averted_left,no,586.5,6.22321167110967,no
12,averted_left,yes,919.3333333333334,6.483934884857236,yes
12,averted_right,no,740,6.341561288969059,no
12,averted_right,yes,1721.6666666666667,6.706177076043909,yes
12,direct,no,1812,6.916773063868244,no
12,direct,yes,493.6,6.129985497998776,yes
13,averted_left,no,329.44444444444446,5.782573553886761,no
13,averted_left,yes,606,6.354044850034474,yes
13,averted_right,no,310.2857142857143,5.572526168958618,no
13,averted_right,yes,414.2,6.004019970568651,yes
13,direct,no,477,6.083270977396442,no
13,direct,yes,393.57142857142856,5.924164219896018,yes
14,averted_left,no,799.7142857142857,6.498045009279608,no
14,averted_left,yes,748.2,6.580552248640987,yes
