sex,age,change,concern,nuclear,exagerate,hedonism
1,56,4.061,3.635,2.836,2.455,1.652
0,32,3.645,2.972,3.835,2.19,1.903
1,56,4.334,3.895,2.033,1,1.199
0,40,4.45,2.051,2.621,4.612,1.358
0,29,3.737,3.813,3.034,3.788,2.839
0,39,1.919,3.997,1.396,4.126,4.721
1,62,3.021,2.652,2.057,3.974,2.797
0,56,3.861,3.201,4.486,4.389,2.984
1,47,3.742,3.899,1.927,1,1.415
1,70,5,3.475,1,2.797,1.553
1,44,4.713,3.665,3.091,1,3.43
0,57,4.226,2.85,4.389,2.917,1.756
1,29,1.561,1,2.645,4.239,4.467
0,51,4.013,4,4.154,1.223,2.474
0,67,1,1.446,5,1.664,1.758
0,67,1.807,4,4.69,1,1.166
1,25,4.02,3.41,3.329,1.986,3.148
0,15,4.857,2.655,3.582,2.731,2.569
1,41,4.653,4,1.723,1.535,3.8
1,30,2.646,2.858,1.637,1.547,2.899
1,35,3.377,2.064,3.307,4.219,3.113
0,74,1.345,1,3.989,4.799,2.744
1,82,3.063,3.039,2.128,3.425,1.687
0,42,1.535,2.149,2.521,4.663,2.642
1,62,2.408,3.486,1.579,3.913,3.327
0,61,5,2.877,4.053,1.891,5.178
1,45,3.586,3.981,2.118,3.005,3.242
1,86,1.341,1.402,3.654,2.411,3.212
0,77,1,1.946,3.7,3.901,2.037
0,46,3.007,3.228,4.646,3.95,2.913
0,72,1,1.017,3.751,4.722,1
1,66,5,4,2.31,1.739,5.035
0,34,4.289,2.533,3.514,3.735,1.843
0,23,2.086,2.482,1.917,4.638,2.726
1,76,2.503,3.619,1.88,1,1.415
1,65,1.96,3.375,2.445,1.031,2.135
0,63,3.892,2.837,2.093,1,4.091
1,41,2.296,1.38,1,3.906,2.832
1,38,4.557,2.532,1.843,1.687,3.179
0,58,1.618,4,4.908,2.138,3.402
0,39,4.33,3.269,3.119,2.335,1.946
1,38,3.034,1.198,3.918,5,3.496
0,17,1,2.568,4.038,5,1.653
1,49,3.817,2.688,2.684,3.199,2.481
1,17,2.734,3.159,3.761,3.735,3.409
1,31,4.039,3.071,2.434,2.34,1.63
0,41,1.946,2.401,1.516,4.266,3.949
0,62,3.681,3.436,3.479,1.854,2.005
1,21,3.892,1.472,3.025,3.779,2.02
1,62,4.051,1.68,1.971,2.957,4.259
0,62,3.335,2.014,3.616,2.071,2.04
0,60,5,3.317,3.788,4.17,1.964
1,36,2.431,2.24,2.145,5,3.259
0,75,2.264,3.494,3.563,5,1
1,19,4.256,3.51,1,1.011,3.734
0,29,2.045,3.457,3.125,2.422,3.093
0,59,3.636,3.111,2.343,2.137,2.698
1,68,4.145,4,2.163,3.157,1.852
1,19,3.832,3.448,3.416,1.721,3.447
1,46,3.709,4,1.349,1.02,2.665
0,58,4.486,3.005,1.737,3.788,3.456
1,62,5,3.759,2.084,1,2.918
1,33,4.373,3.027,4.317,2.525,3.583
0,46,2.807,2.283,3.616,4.797,1
0,23,3.63,3.835,3.345,1.922,1.774
0,61,2.329,1,4.998,4.882,1.725
1,19,2.151,2.993,1,2.955,2.883
0,49,3.236,3.456,3.263,1.708,2.954
1,28,4.095,3.187,2.148,2.413,1.736
0,46,4.356,2.518,4.641,1,2.569
1,67,3.555,4,3.645,3.94,3.436
1,20,5,3.775,4.19,1.854,2.766
1,54,4.735,4,1.047,3.332,2.921
1,53,1.01,2.313,1.395,5,3.916
1,55,4.969,3.382,2.749,3.951,2.622
0,37,4.478,3.19,4.782,3.72,3.049
0,33,3.763,2.201,3.338,4.44,2.046
1,79,2.252,2.639,3.448,3.639,2.499
1,66,1,1.688,2.781,5,1.976
1,39,3.822,2.779,3.078,1.929,1.743
1,38,3.59,1.401,1.45,4.842,1.801
0,65,4.162,3.869,4.512,3.441,2.967
1,58,3.696,2.562,1.836,3.412,2.401
0,71,2.965,1.691,4.048,5,1.169
1,77,2.722,1,2.427,4.029,3.792
0,50,3.828,2.041,2.516,4.137,2.208
0,16,3.935,4,1.968,4.104,3.032
1,57,3.046,3.005,1.041,3.281,2.308
0,83,1.492,1.995,2.747,5,3.199
0,64,3.925,3.327,3.516,2.315,1.329
0,38,3.408,3.223,3.619,4.838,4.04
1,48,4.078,4,3.553,1.036,2.903
0,47,3.794,3.461,3.626,3.888,3.214
1,50,4.117,4,4.487,4.482,2.447
0,69,1.696,3.389,1,4.391,2.861
1,47,4.4,4,3.86,3.152,1.605
1,26,1.53,3.204,2.499,1.656,2.982
0,60,4.371,2.955,1,1.355,3.416
0,62,3.009,2.901,4.748,3.632,3.27
0,26,3.106,1.502,4.44,4.229,2.079
1,23,3.872,3.475,1.127,2.451,3.483
0,17,5,4,1,3.862,4.326
1,26,4.718,2.932,2.21,1.497,1.691
1,20,5,4,3.228,1.992,1.618
1,17,4.337,1.996,2.147,4.248,1.812
0,64,5,4,1.476,1.219,3.712
0,49,2.274,3.193,4.202,1.939,2.884
0,26,1.845,1,5,4.732,2.69
0,22,4.433,3.561,1.045,2.444,4.143
1,26,1.135,2.794,1,4.857,3.345
1,69,3.31,2.565,3.953,1.996,2.617
0,57,3.043,3.127,2.958,3.558,3.242
0,42,1.857,2.38,4.371,4.215,2.045
